# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;36;1mSQL (0.000245)[0m   [0;1mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 5, 'NestedSetWithStringScope', 101, NULL, NULL, 6, '2007-01-02 20:24:47')[0m
  [4;35;1mSQL (0.001722)[0m   [0mCOMMIT[0m
  [4;36;1mNestedSetWithStringScope Update (0.001503)[0m   [0;1mUPDATE mixins SET parent_id = 6 WHERE (id = 6) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000243)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000247)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 99) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000080)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000253)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000213)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 7, 'NestedSetWithStringScope', 101, NULL, NULL, 8, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.013974)[0m   [0;1mCOMMIT[0m
  [4;35;1mNestedSetWithStringScope Update (0.001524)[0m   [0mUPDATE mixins SET parent_id = 99 WHERE (id = 7) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000249)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000091)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000260)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000210)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 5, 'Category', NULL, NULL, NULL, 6, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.002355)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000073)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000191)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 7, 'Category', NULL, NULL, NULL, 8, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001297)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000113)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000346)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000212)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000223)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000206)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000195)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000210)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000192)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 9) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000208)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 9) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000258)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000245)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000087)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Update (0.001548)[0m   [0mUPDATE mixins SET rgt = rgt + 2, lft = lft + 2 WHERE (id = 9) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000075)[0m   [0;1mBEGIN[0m
  [4;35;1mCategory Load (0.000321)[0m   [0mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000210)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 4) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Load (0.000223)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;36;1mCategory Load (0.000206)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 3) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mCategory Load (0.000194)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 8) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000209)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 8) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000096)[0m   [0mROLLBACK[0m
  [4;36;1mNestedSetWithStringScope Load (0.000212)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000221)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000202)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 11, 'Category', NULL, NULL, NULL, 12, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001367)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000074)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000222)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 13, 'Category', NULL, NULL, NULL, 14, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001593)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000072)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000249)[0m   [0;1mSELECT max(rgt) AS max_rgt FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mSQL (0.000185)[0m   [0mINSERT INTO mixins (`updated_at`, `lft`, `type`, `root_id`, `parent_id`, `pos`, `rgt`, `created_at`) VALUES('2007-01-02 20:24:47', 15, 'Category', NULL, NULL, NULL, 16, '2007-01-02 20:24:47')[0m
  [4;36;1mSQL (0.001255)[0m   [0;1mCOMMIT[0m
  [4;35;1mCategory Load (0.000289)[0m   [0mSELECT * FROM mixins WHERE (mixins.id IN (10,12)) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mCategory Load (0.000273)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 11) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft[0m
  [4;35;1mSQL (0.000074)[0m   [0mBEGIN[0m
  [4;36;1mCategory Load (0.000218)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mCategory Update (0.000251)[0m   [0mUPDATE mixins SET `created_at` = '2007-01-02 20:24:47', `pos` = NULL, `root_id` = NULL, `type` = 'Category', `parent_id` = 11, `updated_at` = '2007-01-02 20:24:47' WHERE id = 10[0m
  [4;36;1mCategory Load (0.000257)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 10) AND ( (mixins.`type` = 'Category' ) ) [0m
